game_slug,user_slug,rating
tetris-99,scottpilgrim2021,10
one-piece-pirate-warriors-3-deluxe-edition,aubreyplaysathing,7
animal-crossing-new-horizons,hopefullyexisting,9
animal-crossing-new-horizons,scottpilgrim2021,6
animal-crossing-new-horizons,camerons410,8
clubhouse-games-51-worldwide-classics,justlukas,8
fire-emblem-engage,yadi12345,7
fire-emblem-engage,nanabells,6
super-smash-bros-ultimate,ninoish,9
super-smash-bros-ultimate,scottpilgrim2021,10
monopoly-for-nintendo-switch,shawndroid,5
hyrule-warriors-age-of-calamity,nanabells,7
ultra-street-fighter-ii-the-final-challengers,videofuljoe,6
fire-emblem-three-houses,nanabells,9
fire-emblem-three-houses,lordari,10
fire-emblem-three-houses,yadi12345,10
fire-emblem-three-houses,lovrize,8
pac-man-99,scottpilgrim2021,4
princess-peach-showtime,jignjorf,7
splatoon-3,4westwood,10
splatoon-3,skipatronic,10
ring-fit-adventure,justlukas,10
ring-fit-adventure,gatorbox,10
super-mario-bros-wonder,fl4shp01nt,9
super-mario-bros-wonder,danilocrimi,10
super-mario-bros-wonder,dariovaccaro,8
super-mario-bros-wonder,vlndk,9
super-mario-bros-wonder,yadi12345,9
cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda,scottpilgrim2021,10
arms,videofuljoe,9
arms,slowolfo,8
big-brain-academy-brain-vs-brain,amsandor,8
fire-emblem-warriors-three-hopes,nanabells,8
fire-emblem-warriors-three-hopes,yadi12345,7
astral-chain,dingledongle,8
astral-chain,nanabells,7
kirby-star-allies,yadi12345,7
splatoon-2,norli,7
splatoon-2,videofuljoe,9
super-mario-bros-35,kvazymode140300,1
super-mario-bros-35,scottpilgrim2021,10
kirby-and-the-forgotten-land,rabadakku,9
kirby-and-the-forgotten-land,yadi12345,10
super-mario-odyssey,cptncasual,10
super-mario-odyssey,scottpilgrim2021,10
super-mario-odyssey,videofuljoe,10
super-mario-odyssey,typhooncyclone,10
super-mario-odyssey,amsandor,8
super-mario-odyssey,nkay08,8
mortal-kombat-1--1,sutomativo,10
mortal-kombat-1--1,therowdywzrd,9
fatum-betula,gatorbox,7
trek-to-yomi,owen-lie,6
trek-to-yomi,oliv-211,7
risk-of-rain-2,larwick,5
risk-of-rain-2,graysongdl,10
risk-of-rain-2,yorendo,9
risk-of-rain-2,amsandor,10
risk-of-rain-2,nikonoim,9
a-good-snowman-is-hard-to-build,vizthex,8
the-jackbox-party-pack,shawndroid,8
paladins,systemnotfound,8
paladins,jokerlocco,7
paladins,sigkun,6
wylde-flowers,laladypanda,10
wylde-flowers,raidermomcathy,10
wylde-flowers,nanabells,8
alien-isolation,themediocritic,7
alien-isolation,jan-sablatura,1
alien-isolation,bundito,6
alien-isolation,ashmaxxy,9
alien-isolation,judgedredd35,8
sherlock-holmes-the-devils-daughter,alalearl,5
sherlock-holmes-the-devils-daughter,malachiwalker,9
sherlock-holmes-the-devils-daughter,abbievt,7
return-to-shironagasu-island,satpq,10
astalon-tears-of-the-earth,nkay08,7
little-nightmares,metlebeard,9
little-nightmares,tinfinity8,7
little-nightmares,tanonero,8
little-nightmares,pacoliyo420,8
batman-arkham-knight,alexiruiz666,10
batman-arkham-knight,justlukas,9
batman-arkham-knight,spicygamethunder,9
star-wars-republic-commando,artskull,7
a-case-of-distrust,shayell,8
a-case-of-distrust,thefredobar,6
open-roads,griha24,6
open-roads,vlndk,7
pokemon-violet,nanabells,6
pokemon-violet,alanbiccos,6
discolored,twobears79,5
mr-shifty,khajiitlinetosneak,7
gunbird-2,lostleader,8
buried-stars,nanabells,7
florence,bleakcreep,10
florence,hisdemetleri,10
florence,oliv-211,7
florence,yorendo,8
post-void,griha24,8
captain-tsubasa-rise-of-new-champions,twinsen-j,5
the-wanderer-frankensteins-creature,oliv-211,7
beatbuddy-tale-of-the-guardians,oliv-211,7
home,justlukas,7
plateup,justlukas,6
plateup,benny452792,10
little-misfortune,tinfinity8,7
little-misfortune,oliv-211,7
goat-simulator-3,griha24,7
long-live-the-queen,the-last-b,4
spirit-hunter-death-mark,the-gaming-archaeologist,9
wall-world,walkiri2,9
broforce,alexiruiz666,9
broforce,tanonero,9
broforce,artskull,7
stela,twobears79,7
stela,alexb1096,7
aer-memories-of-old,oliv-211,7
aer-memories-of-old,systemnotfound,5
omega-strikers--1,jjlane4,10
omega-strikers--1,taydeuze,10
fallout-shelter,leanne-1,5
aragami,fahadahmed,8
aragami,sadwick666,1
aragami,judgedredd35,8
steep,koktoo,7
steep,koktoo,7
farewell-north,kynationa,6
dragon-ball-z-kakarot,orcmondo,9
dragon-ball-z-kakarot,yes-im-blaqk,4
goblin-sword,rabadakku,9
outer-wilds,thefredobar,10
outer-wilds,craimadks,10
outer-wilds,chicodorado,10
outer-wilds,jan-sablatura,10
outer-wilds,bundito,7
outer-wilds,schzzy,9
outer-wilds,squiox,9
outer-wilds,mcgettin,10
outer-wilds,justlukas,9
outer-wilds,bojackwojack,10
outer-wilds,yorendo,9
beat-cop,thefredobar,6
the-dark-eye-chains-of-satinav,oliv-211,7
super-meat-boy-forever,justlukas,5
balatro,barrycarlyon,10
struggling,buffaloslo,10
stories-untold,twobears79,7
stories-untold,thefredobar,8
anodyne,bugondesk,9
flynn-son-of-crimson,corvo01011,6
flynn-son-of-crimson,alalearl,7
batman-the-telltale-series,thefredobar,8
batman-the-telltale-series,videofuljoe,7
batman-the-telltale-series,emivader,8
batman-the-telltale-series,the-last-b,8
bramble-the-mountain-king,oliv-211,6
the-case-of-the-golden-idol,justlukas,8
the-case-of-the-golden-idol,razieligor,9
the-case-of-the-golden-idol,oliv-211,8
felix-the-reaper,thexder0,6
the-darkside-detective,malachiwalker,8
the-darkside-detective,oliv-211,8
dysmantle,muhammed4298,10
punch-club,thefredobar,8
aragami-2,2mutazz,10
aragami-2,judgedredd35,3
chained-echoes,oliv-211,8
s-t-a-l-k-e-r-shadow-of-chernobyl,artskull,6
s-t-a-l-k-e-r-shadow-of-chernobyl,nikonoim,8
owlboy,darabadan,6
undertale,brendonmio,8
undertale,leszek-gorniak,3
undertale,im-jeelart,5
undertale,yadi12345,8
undertale,tridanx,8
undertale,squiox,10
undertale,nuggstriangle,10
undertale,tanonero,10
undertale,kimono,10
amnesia-a-machine-for-pigs,sadwick666,1
amnesia-a-machine-for-pigs,ravendoom-2023,5
pizza-tower,luvoxylus,9
pizza-tower,desy166,10
minit,chicodorado,9
minit,khajiitlinetosneak,4
minit,thefredobar,8
minit,bugondesk,10
call-of-juarez-gunslinger,fahadahmed,9
call-of-juarez-gunslinger,beeshlive,9
sky-rogue,bugondesk,6
bad-north,jneh,8
bad-north,shawndroid,8
peglin,squiox,7
inscryption,bojackwojack,7
inscryption,schlamasselassel,6
inscryption,queenspukee,9
there-is-no-game-wrong-dimension,mbechirm,10
there-is-no-game-wrong-dimension,scottpilgrim2021,10
the-walking-dead-a-new-frontier,lokicoder,3
the-walking-dead-a-new-frontier,justlukas,7
the-walking-dead-a-new-frontier,oliv-211,7
the-gardens-between,oliv-211,8
quiplash,shawndroid,8
puss,callmeabrix,10
ender-lilies-quietus-of-the-knights,cadu-ndl,10
iron-lung,maxim-nazarenko,6
iron-lung,nikonoim,9
timberman-vs,shawndroid,8
she-wants-me-dead,mercyofwhims,8
across-the-grooves,gabethecrow,9
it-takes-two,toniopanxon,10
it-takes-two,knidliki,9
it-takes-two,majolo9,9
it-takes-two,dandydoomag,10
it-takes-two,keyduq,10
it-takes-two,tanonero,9
it-takes-two,tinfinity8,10
it-takes-two,billybidley,1
it-takes-two,ondra1611,10
maneater,cattco2,6
maneater,judgedredd35,8
party-hard,sighalot,0
tools-up,justlukas,8
timespinner,robertohigor96,7
lawn-mowing-simulator,thecrowspain,7
banners-of-ruin,judgedredd35,6
double-kick-heroes,oliv-211,6
deponia,roleplayer,8
deponia,oliv-211,7
madison,schzzy,2
neversong,zfake,1
star-wars-episode-i-racer,slai-fi,9
unavowed,malachiwalker,9
unavowed,robertohigor96,9
the-exit-8,maxyfran73,5
